Field_1,Grouping_sku_name_new,volume_bottle_per_POS_month_imp,Brand_Group_Final,Producer,Material,Flavor,Multiserve_Flag,Sugar_Level,Category,Size_Group,Price_Lit_Group
1,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES ARIZONA ARIZONA BOTELLA 501 - 750,150,ARIZONA,ARIZONA,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,501 - 750,11 a 18
2,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES ARIZONA ARIZONA LATA 501 - 750,1493.333333,ARIZONA,ARIZONA,LATA,0,PERSONAL,0,BEBIDAS REFRESCANTES,501 - 750,11 a 18
3,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES BELTICOS FRUTI QUEKO BOTELLA 501 - 750,4168.333333,FRUTI QUEKO,BELTICOS,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,501 - 750,6 a 10
4,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA CIEL SABORES BOTELLA 251 - 350,1520,CIEL SABORES,COCA COLA,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,251 - 350,1 a 5
5,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA FRIOLIN BOTELLA 2001 O MAS,1905,FRIOLIN,COCA COLA,BOTELLA,0,FAMILIAR,0,BEBIDAS REFRESCANTES,2001 O MAS,19 a 207
6,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA FRUTSI BOTELLA 181 - 250,1466.666667,FRUTSI,COCA COLA,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,1 a 5
7,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA PULPY BOTELLA 351 - 500,1218.333333,PULPY,COCA COLA,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,351 - 500,6 a 10
8,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA TROPIFRUT BOLSA 1001 - 1500,6178.333333,TROPIFRUT,COCA COLA,BOLSA,0,PERSONAL,0,BEBIDAS REFRESCANTES,1001 - 1500,6 a 10
9,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA TROPIFRUT BOLSA 2001 O MAS,12282.5,TROPIFRUT,COCA COLA,BOLSA,0,FAMILIAR,0,BEBIDAS REFRESCANTES,2001 O MAS,19 a 207
10,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA TROPIFRUT BOLSA 351 - 500,1880,TROPIFRUT,COCA COLA,BOLSA,0,PERSONAL,0,BEBIDAS REFRESCANTES,351 - 500,1 a 5
11,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA TROPIFRUT BOTELLA 2001 O MAS,11543.33333,TROPIFRUT,COCA COLA,BOTELLA,0,FAMILIAR,0,BEBIDAS REFRESCANTES,2001 O MAS,19 a 207
12,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES COCA COLA VALLE FRUT PULPOSO CARTON 751 - 1000,336.666667,VALLE FRUT,COCA COLA,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,751 - 1000,11 a 18
13,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES DANONE BONAFONT CON JUGO BOTELLA 251 - 350,1643.333333,BONAFONT,DANONE,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,251 - 350,1 a 5
14,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES DANONE BONAFONT JUIZZY BOTELLA 1001 - 1500,2933.333333,BONAFONT,DANONE,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,1001 - 1500,11 a 18
15,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES DANONE BONAFONT JUIZZY BOTELLA 351 - 500,646.666667,BONAFONT,DANONE,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,351 - 500,6 a 10
16,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES DANONE BONAFONT JUIZZY BOTELLA 751 - 1000,2988.333333,BONAFONT,DANONE,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,751 - 1000,11 a 18
17,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES GRUPO GEPP E-PURITA BOTELLA 251 - 350,563.333333,E-PURA,GRUPO GEPP,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,251 - 350,1 a 5
18,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES JUMEX AGUAS FRESCAS BOTELLA 351 - 500,856.666667,AGUAS FRESCAS,JUMEX,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,351 - 500,6 a 10
19,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES JUMEX BIDA CARTON 181 - 250,611.666667,BIDA,JUMEX,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,1 a 5
20,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES JUMEX BIDA CARTON 351 - 500,1585,BIDA,JUMEX,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,351 - 500,6 a 10
21,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES JUMEX JUMEX CAPRI SUN BOLSA 181 - 250,343.333333,JUMEX,JUMEX,BOLSA,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,1 a 5
22,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES JUMEX PAU PAU BOTELLA 181 - 250,855,PAU PAU,JUMEX,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,1 a 5
23,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES NESTLE AGUITAS BOTELLA 251 - 350,558.333333,AGUITAS,NESTLE,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,251 - 350,1 a 5
24,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES NESTLE PUREZA VITAL KIDS BOTELLA 251 - 350,1038.333333,PUREZA VITAL KIDS,NESTLE,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,251 - 350,1 a 5
25,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES OTROS FABRICANTES MI DIAL BOLSA 1001 - 1500,690,MI DIAL,OTROS FABRICANTES,BOLSA,0,PERSONAL,0,BEBIDAS REFRESCANTES,1001 - 1500,6 a 10
26,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES OTROS FABRICANTES OTRAS MARCAS BOTELLA 181 - 250,360,OTRAS MARCAS,OTROS FABRICANTES,BOTELLA,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,6 a 10
27,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES OTROS FABRICANTES OTRAS MARCAS CARTON 181 - 250,223.333333,OTRAS MARCAS,OTROS FABRICANTES,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,1 a 5
28,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES OTROS FABRICANTES OTRAS MARCAS LATA 251 - 350,195,OTRAS MARCAS,OTROS FABRICANTES,LATA,0,PERSONAL,0,BEBIDAS REFRESCANTES,251 - 350,19 a 207
29,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES PASCUAL BOING CARTON 181 - 250,365,BOING,PASCUAL,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,1 a 5
30,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES PASCUAL BOING CARTON 351 - 500,541.666667,BOING,PASCUAL,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,351 - 500,6 a 10
31,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES PEPSI LIVSMART CARTON 181 - 250,483.333333,LIVSMART,PEPSI,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,1 a 5
32,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES PEPSI LIVSMART CARTON 351 - 500,120,LIVSMART,PEPSI,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,351 - 500,6 a 10
33,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES PEPSI LIVSMART LATA 251 - 350,645,LIVSMART,PEPSI,LATA,0,PERSONAL,0,BEBIDAS REFRESCANTES,251 - 350,6 a 10
34,JUG+NECT+BEB.REF+NAR+SOYAS BEBIDAS REFRESCANTES VALLE REDONDO BOB ESPONJA CARTON 181 - 250,50,BOB ESPONJA,VALLE REDONDO,CARTON,0,PERSONAL,0,BEBIDAS REFRESCANTES,181 - 250,1 a 5
35,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES CAMPBELLS V8 SPLASH BOTELLA 251 - 350,413.333333,V8 SPLASH,CAMPBELLS,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,251 - 350,11 a 18
36,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES CAMPBELLS V8 SPLASH BOTELLA 351 - 500,715,V8 SPLASH,CAMPBELLS,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,11 a 18
37,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES COCA COLA DEL VALLE BOTELLA 181 - 250,258.333333,DEL VALLE,COCA COLA,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,181 - 250,6 a 10
38,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES COCA COLA DEL VALLE BOTELLA 351 - 500,1151.666667,DEL VALLE,COCA COLA,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,6 a 10
39,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES COCA COLA DEL VALLE CARTON 181 - 250,653.333333,DEL VALLE,COCA COLA,CARTON,0,PERSONAL,0,JUGOS+NECTARES,181 - 250,1 a 5
40,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES COCA COLA DEL VALLE CARTON 751 - 1000,1785,DEL VALLE,COCA COLA,CARTON,0,PERSONAL,0,JUGOS+NECTARES,751 - 1000,11 a 18
41,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES COCA COLA DEL VALLE LATA 251 - 350,613.333333,DEL VALLE,COCA COLA,LATA,0,PERSONAL,0,JUGOS+NECTARES,251 - 350,6 a 10
42,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES COCA COLA DEL VALLE LATA 351 - 500,1168.333333,DEL VALLE,COCA COLA,LATA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,11 a 18
43,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES COCA COLA DEL VALLE NUTRIDEFENSAS CARTON 0 - 180,211.666667,DEL VALLE,COCA COLA,CARTON,0,PERSONAL,0,JUGOS+NECTARES,0 - 180,1 a 5
44,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX BOTELLA 181 - 250,446.666667,JUMEX,JUMEX,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,181 - 250,6 a 10
45,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX BOTELLA 351 - 500,1360,JUMEX,JUMEX,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,6 a 10
46,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX CARTON 0 - 180,1463.333333,JUMEX,JUMEX,CARTON,0,PERSONAL,0,JUGOS+NECTARES,0 - 180,1 a 5
47,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX CARTON 181 - 250,1023.333333,JUMEX,JUMEX,CARTON,0,PERSONAL,0,JUGOS+NECTARES,181 - 250,1 a 5
48,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX CARTON 751 - 1000,1385,JUMEX,JUMEX,CARTON,0,PERSONAL,0,JUGOS+NECTARES,751 - 1000,11 a 18
49,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX LATA 251 - 350,1010,JUMEX,JUMEX,LATA,0,PERSONAL,0,JUGOS+NECTARES,251 - 350,6 a 10
50,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX LATA 351 - 500,1120.833333,JUMEX,JUMEX,LATA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,11 a 18
51,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX LATA 751 - 1000,1038.333333,JUMEX,JUMEX,LATA,0,PERSONAL,0,JUGOS+NECTARES,751 - 1000,19 a 207
52,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX MAS LATA 351 - 500,428.333333,JUMEX,JUMEX,LATA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,11 a 18
53,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX UNICO FRESCO BOTELLA 181 - 250,60,JUMEX,JUMEX,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,181 - 250,6 a 10
54,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX JUMEX UNICO FRESCO CARTON 751 - 1000,410,JUMEX,JUMEX,CARTON,0,PERSONAL,0,JUGOS+NECTARES,751 - 1000,19 a 207
55,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX VIGOR CARTON 181 - 250,265,VIGOR,JUMEX,CARTON,0,PERSONAL,0,JUGOS+NECTARES,181 - 250,1 a 5
56,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES JUMEX VIGOR LATA 251 - 350,595,VIGOR,JUMEX,LATA,0,PERSONAL,0,JUGOS+NECTARES,251 - 350,6 a 10
57,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES PASCUAL BOING BOTELLA 351 - 500,250,BOING,PASCUAL,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,6 a 10
58,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES PASTEURIZADORA LA LAGUNA NUTRI JUGO CARTON 181 - 250,100,NUTRI JUGO,PASTEURIZADORA LA LAGUNA,CARTON,0,PERSONAL,0,JUGOS+NECTARES,181 - 250,1 a 5
59,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES PEPSI LIVSMART BOTELLA 351 - 500,1115,LIVSMART,PEPSI,BOTELLA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,6 a 10
60,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES PEPSI LIVSMART CARTON 181 - 250,341.666667,LIVSMART,PEPSI,CARTON,0,PERSONAL,0,JUGOS+NECTARES,181 - 250,1 a 5
61,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES PEPSI LIVSMART CARTON 351 - 500,862.5,LIVSMART,PEPSI,CARTON,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,6 a 10
62,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES PEPSI LIVSMART CARTON 751 - 1000,410,LIVSMART,PEPSI,CARTON,0,PERSONAL,0,JUGOS+NECTARES,751 - 1000,11 a 18
63,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES PEPSI LIVSMART LATA 251 - 350,471.666667,LIVSMART,PEPSI,LATA,0,PERSONAL,0,JUGOS+NECTARES,251 - 350,6 a 10
64,JUG+NECT+BEB.REF+NAR+SOYAS JUGOS+NECTARES VALLE REDONDO SONRISA PREMIUM LATA 351 - 500,980,SONRISA PREMIUM,VALLE REDONDO,LATA,0,PERSONAL,0,JUGOS+NECTARES,351 - 500,6 a 10
65,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS AJEMEX BIG CITRUS BOTELLA 351 - 500,752,BIG CITRUS,AJEMEX,BOTELLA,0,PERSONAL,0,NARANJADAS,351 - 500,1 a 5
66,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS COCA COLA BEBERE FRUT BOTELLA 351 - 500,1148.333333,BEBERE FRUT,COCA COLA,BOTELLA,0,PERSONAL,0,NARANJADAS,351 - 500,6 a 10
67,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS COCA COLA VALLE FRUT CITRICO BOTELLA 1501 - 2000,6881.666667,VALLE FRUT,COCA COLA,BOTELLA,0,PERSONAL,0,NARANJADAS,1501 - 2000,11 a 18
68,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS COCA COLA VALLE FRUT CITRICO BOTELLA 2001 O MAS,7160,VALLE FRUT,COCA COLA,BOTELLA,0,FAMILIAR,0,NARANJADAS,2001 O MAS,19 a 207
69,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS COCA COLA VALLE FRUT CITRICO BOTELLA 351 - 500,1213.333333,VALLE FRUT,COCA COLA,BOTELLA,0,PERSONAL,0,NARANJADAS,351 - 500,6 a 10
70,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS COCA COLA VALLE FRUT CITRICO BOTELLA 501 - 750,3410,VALLE FRUT,COCA COLA,BOTELLA,0,PERSONAL,0,NARANJADAS,501 - 750,6 a 10
71,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS COCA COLA VALLE FRUT CITRICO BOTELLA 751 - 1000,3781.666667,VALLE FRUT,COCA COLA,BOTELLA,0,PERSONAL,0,NARANJADAS,751 - 1000,11 a 18
72,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS JUMEX JUMEX AMI BOTELLA 1501 - 2000,470,JUMEX,JUMEX,BOTELLA,0,PERSONAL,0,NARANJADAS,1501 - 2000,11 a 18
73,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS JUMEX JUMEX AMI BOTELLA 2001 O MAS,4226.666667,JUMEX,JUMEX,BOTELLA,0,FAMILIAR,0,NARANJADAS,2001 O MAS,19 a 207
74,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS JUMEX JUMEX AMI BOTELLA 351 - 500,1451.666667,JUMEX,JUMEX,BOTELLA,0,PERSONAL,0,NARANJADAS,351 - 500,6 a 10
75,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS JUMEX JUMEX AMI LATA 501 - 750,1495,JUMEX,JUMEX,LATA,0,PERSONAL,0,NARANJADAS,501 - 750,6 a 10
76,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS JUMEX JUMEX FRESH BOTELLA 1501 - 2000,3995,JUMEX,JUMEX,BOTELLA,0,PERSONAL,0,NARANJADAS,1501 - 2000,11 a 18
77,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS JUMEX JUMEX FRESH BOTELLA 351 - 500,581.666667,JUMEX,JUMEX,BOTELLA,0,PERSONAL,0,NARANJADAS,351 - 500,6 a 10
78,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS JUMEX JUMEX FRESH BOTELLA 501 - 750,1555,JUMEX,JUMEX,BOTELLA,0,PERSONAL,0,NARANJADAS,501 - 750,6 a 10
79,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS PASTEURIZADORA LA LAGUNA LALA AQUA FRUT BOTELLA 1501 - 2000,1113.333333,LALA AQUA FRUT,PASTEURIZADORA LA LAGUNA,BOTELLA,0,PERSONAL,0,NARANJADAS,1501 - 2000,11 a 18
80,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS PASTEURIZADORA LA LAGUNA LALA AQUA FRUT BOTELLA 2001 O MAS,3372,LALA AQUA FRUT,PASTEURIZADORA LA LAGUNA,BOTELLA,0,FAMILIAR,0,NARANJADAS,2001 O MAS,19 a 207
81,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS PASTEURIZADORA LA LAGUNA LALA AQUA FRUT BOTELLA 751 - 1000,3285,LALA AQUA FRUT,PASTEURIZADORA LA LAGUNA,BOTELLA,0,PERSONAL,0,NARANJADAS,751 - 1000,6 a 10
82,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS PASTEURIZADORA LA LAGUNA LALA AQUA FRUT CARTON 351 - 500,483.333333,LALA AQUA FRUT,PASTEURIZADORA LA LAGUNA,CARTON,0,PERSONAL,0,NARANJADAS,351 - 500,1 a 5
83,JUG+NECT+BEB.REF+NAR+SOYAS NARANJADAS PASTEURIZADORA LA LAGUNA LALA AQUA FRUT CARTON 751 - 1000,230,LALA AQUA FRUT,PASTEURIZADORA LA LAGUNA,CARTON,0,PERSONAL,0,NARANJADAS,751 - 1000,11 a 18
84,JUG+NECT+BEB.REF+NAR+SOYAS SOYAS JUGO COCA COLA ADES CARTON 181 - 250,1100,ADES,COCA COLA,CARTON,0,PERSONAL,0,SOYAS JUGO,181 - 250,1 a 5
85,JUG+NECT+BEB.REF+NAR+SOYAS SOYAS JUGO COCA COLA ADES CARTON 251 - 350,1925,ADES,COCA COLA,CARTON,0,PERSONAL,0,SOYAS JUGO,251 - 350,6 a 10
86,JUG+NECT+BEB.REF+NAR+SOYAS SOYAS JUGO COCA COLA ADES CARTON 751 - 1000,1610,ADES,COCA COLA,CARTON,0,PERSONAL,0,SOYAS JUGO,751 - 1000,11 a 18
87,JUG+NECT+BEB.REF+NAR+SOYAS SOYAS JUGO UNILEVER ADES CARTON 181 - 250,372.5,ADES,UNILEVER,CARTON,0,PERSONAL,0,SOYAS JUGO,181 - 250,1 a 5
88,JUG+NECT+BEB.REF+NAR+SOYAS SOYAS JUGO UNILEVER ADES CARTON 251 - 350,397.5,ADES,UNILEVER,CARTON,0,PERSONAL,0,SOYAS JUGO,251 - 350,1 a 5
89,JUG+NECT+BEB.REF+NAR+SOYAS SOYAS JUGO UNILEVER ADES CARTON 751 - 1000,1025,ADES,UNILEVER,CARTON,0,PERSONAL,0,SOYAS JUGO,751 - 1000,11 a 18
